,Prediction
85961,0
85962,0
85963,0
85964,0
85965,0
85966,0
85967,0
85968,0
85969,0
85970,0
85971,0
85972,0
85973,0
85974,0
85975,1
85976,1
85977,1
85978,1
85979,1
85980,0
85981,0
85982,0
85983,0
85984,0
85985,0
85986,0
85987,0
85988,0
85989,0
85990,0
85991,0
85992,0
85993,0
85994,0
85995,0
85996,0
85997,0
85998,0
85999,0
86000,0
86001,0
86002,1
86003,0
86004,0
86005,0
86006,0
86007,0
86008,0
86009,0
86010,0
86011,0
86012,0
86013,1
86014,0
86015,0
86016,0
86017,0
86018,0
86019,0
86020,0
86021,0
86022,1
86023,1
86024,0
86025,1
86026,1
86027,1
86028,1
86029,0
86030,0
86031,0
86032,0
86033,0
86034,0
86035,0
86036,0
86037,0
86038,1
86039,1
86040,0
86041,1
86042,0
86043,0
86044,0
86045,0
86046,1
86047,1
86048,1
86049,1
86050,1
86051,0
86052,0
86053,0
86054,1
86055,0
86056,0
86057,0
86058,0
86059,0
86060,0
86061,0
86062,0
86063,0
86064,0
86065,0
86066,0
86067,0
86068,0
86069,0
86070,0
86071,0
86072,0
86073,1
86074,0
86075,1
86076,1
86077,1
86078,1
86079,1
86080,1
86081,1
86082,1
86083,1
86084,0
86085,0
86086,0
86087,0
86088,0
86089,0
86090,0
86091,0
86092,0
86093,0
86094,0
86095,0
86096,0
86097,0
86098,0
86099,0
86100,0
86101,0
86102,1
86103,1
86104,1
86105,0
86106,0
86107,0
86108,0
86109,0
86110,0
86111,0
86112,0
86113,0
86114,0
86115,0
86116,0
86117,0
86118,0
86119,1
86120,1
86121,1
86122,1
86123,1
86124,1
86125,0
86126,1
86127,1
86128,1
86129,0
86130,0
86131,0
86132,0
86133,0
86134,0
86135,0
86136,0
86137,0
86138,0
86139,1
86140,1
86141,1
86142,1
86143,1
86144,1
86145,1
86146,0
86147,1
86148,0
86149,0
86150,0
86151,0
86152,0
86153,1
86154,0
86155,0
86156,1
86157,0
86158,0
86159,0
86160,0
86161,0
86162,0
86163,0
86164,0
86165,0
86166,0
86167,0
86168,0
86169,0
86170,0
86171,0
86172,0
86173,0
86174,0
86175,0
86176,0
86177,0
86178,0
86179,0
86180,0
86181,1
86182,1
86183,0
86184,1
86185,1
86186,1
86187,0
86188,0
86189,0
86190,0
86191,0
86192,0
86193,0
86194,0
86195,0
86196,0
86197,0
86198,0
86199,0
86200,0
86201,1
86202,1
86203,0
86204,0
86205,0
86206,0
86207,1
86208,0
86209,0
86210,1
86211,1
86212,0
86213,0
86214,0
86215,1
86216,1
86217,1
86218,1
86219,0
86220,0
86221,0
86222,0
86223,0
86224,0
86225,0
86226,0
86227,0
86228,0
86229,0
86230,0
86231,0
86232,0
86233,0
86234,1
86235,1
86236,1
86237,0
86238,1
86239,0
86240,0
86241,0
86242,0
86243,0
86244,0
86245,0
86246,0
86247,0
86248,0
86249,0
86250,0
86251,0
86252,0
86253,0
86254,1
86255,1
86256,1
86257,1
86258,0
86259,0
86260,0
86261,0
86262,0
86263,0
86264,0
86265,0
86266,0
86267,0
86268,0
86269,0
86270,0
86271,1
86272,1
86273,0
86274,1
86275,0
86276,1
86277,0
86278,0
86279,0
86280,0
86281,0
86282,0
86283,0
86284,0
86285,0
86286,0
86287,0
86288,0
86289,0
86290,0
86291,0
86292,0
86293,0
86294,0
86295,1
86296,0
86297,0
86298,0
86299,0
86300,0
86301,1
86302,0
86303,1
86304,1
86305,1
86306,1
86307,0
86308,0
86309,0
86310,0
86311,0
86312,0
86313,0
86314,1
86315,1
86316,0
86317,1
86318,1
86319,0
86320,0
86321,0
86322,0
86323,0
86324,0
86325,1
86326,1
86327,1
86328,1
86329,1
86330,0
86331,0
86332,0
86333,0
86334,0
86335,0
86336,0
86337,1
86338,1
86339,1
86340,1
86341,0
86342,0
86343,0
86344,0
86345,0
86346,0
86347,1
86348,0
86349,0
86350,0
86351,0
86352,0
86353,0
86354,0
86355,0
86356,0
86357,0
86358,0
86359,0
86360,0
86361,1
86362,0
86363,0
86364,1
86365,0
86366,0
86367,0
86368,0
86369,0
86370,0
86371,0
86372,0
86373,0
86374,0
86375,0
86376,0
86377,0
86378,0
86379,0
86380,0
86381,0
86382,0
86383,0
86384,1
86385,1
86386,0
86387,0
86388,0
86389,0
86390,0
86391,0
86392,1
86393,0
86394,0
86395,0
86396,0
86397,0
86398,0
86399,0
86400,0
86401,0
86402,0
86403,0
86404,0
86405,0
86406,0
86407,0
86408,0
86409,0
86410,0
86411,0
86412,0
86413,0
86414,0
86415,1
86416,0
86417,0
86418,0
86419,0
86420,0
86421,0
86422,0
86423,0
86424,0
86425,0
86426,0
86427,0
86428,0
86429,0
86430,0
86431,0
86432,0
86433,1
86434,0
86435,1
86436,1
86437,0
86438,1
86439,1
86440,0
86441,0
86442,0
86443,0
86444,0
86445,0
86446,0
86447,0
86448,0
86449,0
86450,0
86451,0
86452,0
86453,0
86454,0
86455,0
86456,0
86457,0
86458,0
86459,0
86460,1
86461,1
86462,1
86463,1
86464,0
86465,0
86466,0
86467,0
86468,0
86469,0
86470,0
86471,0
86472,0
86473,0
86474,1
86475,0
86476,0
86477,1
86478,1
86479,0
86480,0
86481,1
86482,0
86483,0
86484,0
86485,1
86486,0
86487,1
86488,0
86489,0
86490,1
86491,0
86492,1
86493,1
86494,1
86495,1
86496,1
86497,1
86498,1
86499,1
86500,1
86501,1
86502,1
86503,1
86504,0
86505,0
86506,0
86507,0
86508,0
86509,0
86510,0
86511,0
86512,0
86513,1
86514,1
86515,1
86516,1
86517,1
86518,1
86519,1
86520,0
86521,0
86522,0
86523,0
86524,0
86525,0
86526,0
86527,0
86528,0
86529,0
86530,0
86531,0
86532,0
86533,0
86534,0
86535,0
86536,0
86537,0
86538,0
86539,1
86540,0
86541,0
86542,0
86543,0
86544,0
86545,0
86546,1
86547,0
86548,0
86549,0
86550,1
86551,1
86552,0
86553,0
86554,1
86555,0
86556,0
86557,1
86558,1
86559,1
86560,0
86561,0
86562,0
86563,0
86564,0
86565,0
86566,0
86567,0
86568,0
86569,0
86570,0
86571,0
86572,0
86573,0
86574,1
86575,1
86576,1
86577,1
86578,1
86579,1
86580,1
86581,0
86582,0
86583,1
86584,1
86585,0
86586,0
86587,0
86588,0
86589,0
86590,0
86591,0
86592,0
86593,0
86594,1
86595,0
86596,0
86597,0
86598,1
86599,1
86600,1
86601,1
86602,0
86603,0
86604,0
86605,0
86606,0
86607,0
86608,1
86609,0
86610,0
86611,1
86612,1
86613,0
86614,0
86615,0
86616,0
86617,0
86618,0
86619,0
86620,1
86621,0
86622,0
86623,1
86624,1
86625,1
86626,1
86627,1
86628,1
86629,0
86630,0
86631,0
86632,0
86633,0
86634,0
86635,0
86636,0
86637,0
86638,0
86639,0
86640,0
86641,0
86642,0
86643,1
86644,1
86645,1
86646,1
86647,1
86648,0
86649,1
86650,1
86651,0
86652,0
86653,0
86654,0
86655,0
86656,0
86657,0
86658,0
86659,1
86660,1
86661,0
86662,0
86663,0
86664,1
86665,0
86666,0
86667,0
86668,0
86669,0
86670,0
86671,1
86672,0
86673,1
86674,0
86675,0
86676,0
86677,0
86678,0
86679,0
86680,0
86681,0
86682,0
86683,1
86684,1
86685,0
86686,0
86687,0
86688,0
86689,0
86690,0
86691,0
86692,0
86693,0
86694,0
86695,0
86696,0
86697,0
86698,0
86699,1
86700,0
86701,0
86702,0
86703,0
86704,1
86705,1
86706,0
86707,0
86708,0
86709,0
86710,1
86711,1
86712,1
86713,1
86714,1
86715,1
86716,0
86717,0
86718,0
86719,0
86720,0
86721,0
86722,0
86723,0
86724,0
86725,0
86726,0
86727,0
86728,0
86729,0
86730,0
86731,1
86732,0
86733,0
86734,0
86735,0
86736,0
86737,0
86738,0
86739,0
86740,1
86741,0
86742,0
86743,0
86744,0
86745,0
86746,0
86747,0
86748,0
86749,0
86750,0
86751,1
86752,1
86753,0
86754,0
86755,0
86756,1
86757,0
86758,0
86759,0
86760,0
86761,0
86762,0
86763,0
86764,0
86765,0
86766,1
86767,1
86768,1
86769,1
86770,1
86771,1
86772,0
86773,0
86774,0
86775,0
86776,0
86777,0
86778,0
86779,0
86780,1
86781,1
86782,1
86783,1
86784,1
86785,0
86786,0
86787,0
86788,1
86789,1
86790,0
86791,0
86792,0
86793,0
86794,1
86795,1
86796,0
86797,0
86798,0
86799,0
86800,0
86801,0
86802,0
86803,0
86804,0
86805,0
86806,0
86807,0
86808,0
86809,0
86810,0
86811,0
86812,0
86813,1
86814,0
86815,1
86816,0
86817,0
86818,0
86819,0
86820,0
86821,0
86822,0
86823,1
86824,1
86825,1
86826,0
86827,0
86828,1
86829,0
86830,0
86831,0
86832,1
86833,1
86834,1
86835,1
86836,0
86837,0
86838,0
86839,1
86840,1
86841,1
86842,1
86843,1
86844,0
86845,0
86846,0
86847,0
86848,0
86849,0
86850,0
86851,0
86852,0
86853,1
86854,0
86855,0
86856,0
86857,0
86858,0
86859,0
86860,0
86861,0
86862,0
86863,0
86864,0
86865,0
86866,0
86867,0
86868,0
86869,0
86870,0
86871,1
86872,0
86873,0
86874,0
86875,0
86876,1
86877,1
86878,0
86879,0
86880,0
86881,0
86882,0
86883,0
86884,0
86885,0
86886,0
86887,0
86888,0
86889,0
86890,0
86891,0
86892,0
86893,1
86894,0
86895,0
86896,0
86897,0
86898,0
86899,0
86900,0
86901,1
86902,0
86903,0
86904,0
86905,1
86906,0
86907,0
86908,0
86909,0
86910,0
86911,0
86912,0
86913,0
86914,0
86915,0
86916,0
86917,0
86918,0
86919,0
86920,0
86921,0
86922,0
86923,0
86924,0
86925,0
86926,0
86927,0
86928,0
86929,0
86930,0
86931,0
86932,1
86933,0
86934,0
86935,0
86936,0
86937,0
86938,0
86939,0
86940,0
86941,0
86942,0
86943,1
86944,1
86945,1
86946,1
86947,1
86948,0
86949,0
86950,0
86951,0
86952,0
86953,0
86954,0
86955,1
86956,1
86957,1
86958,0
86959,0
86960,1
86961,0
86962,0
86963,0
86964,0
86965,0
86966,0
86967,1
86968,0
86969,0
86970,0
86971,1
86972,0
86973,1
86974,0
86975,0
86976,0
86977,0
86978,0
86979,0
86980,0
86981,0
86982,0
86983,0
86984,0
86985,0
86986,1
86987,1
86988,0
86989,1
86990,1
86991,1
86992,1
86993,1
86994,1
86995,1
86996,1
86997,1
86998,1
86999,1
87000,1
87001,1
87002,1
87003,0
87004,0
87005,0
87006,0
87007,0
87008,0
87009,0
87010,0
87011,0
87012,0
87013,0
87014,0
87015,0
87016,0
87017,0
87018,0
87019,0
87020,0
87021,0
87022,0
87023,0
87024,0
87025,0
87026,0
87027,0
87028,0
87029,0
87030,0
87031,0
87032,0
87033,1
87034,1
87035,0
87036,0
87037,0
87038,0
87039,0
87040,0
87041,0
87042,0
87043,0
87044,0
87045,0
87046,0
87047,0
87048,0
87049,0
87050,0
87051,0
87052,0
87053,0
87054,0
87055,1
87056,0
87057,0
87058,0
87059,0
87060,0
87061,0
87062,0
87063,0
87064,0
87065,0
87066,0
87067,0
87068,0
87069,0
87070,0
87071,1
87072,1
87073,1
87074,0
87075,0
87076,1
87077,1
87078,1
87079,1
87080,1
87081,1
87082,1
87083,1
87084,1
87085,0
87086,0
87087,0
87088,0
87089,0
87090,0
87091,0
87092,0
87093,0
87094,0
87095,0
87096,0
87097,0
87098,0
87099,0
87100,0
87101,1
87102,1
87103,1
87104,1
87105,1
87106,0
87107,0
87108,0
87109,1
87110,0
87111,0
87112,1
87113,1
87114,1
87115,0
87116,0
87117,0
87118,1
87119,1
87120,1
87121,1
87122,1
87123,1
87124,1
87125,1
87126,1
87127,1
87128,1
87129,0
87130,0
87131,0
87132,0
87133,1
87134,0
87135,0
87136,0
87137,0
87138,0
87139,0
87140,0
87141,0
87142,0
87143,1
87144,0
87145,1
87146,0
87147,1
87148,1
87149,0
87150,0
87151,1
87152,1
87153,1
87154,1
87155,1
87156,1
87157,1
87158,0
87159,1
87160,0
87161,0
87162,0
87163,0
87164,0
87165,0
87166,0
87167,0
87168,0
87169,0
87170,0
87171,0
87172,0
87173,1
87174,0
87175,0
87176,1
87177,0
87178,0
87179,1
87180,1
87181,1
87182,1
87183,1
87184,1
87185,1
87186,1
87187,0
87188,0
87189,0
87190,0
87191,1
87192,0
87193,1
87194,0
87195,0
87196,0
87197,1
87198,1
87199,1
87200,1
87201,1
87202,1
87203,1
87204,1
87205,1
87206,1
87207,1
87208,1
87209,0
87210,0
87211,0
87212,0
87213,0
87214,0
87215,0
87216,0
87217,0
87218,0
87219,0
87220,0
87221,1
87222,1
87223,1
87224,1
87225,0
87226,0
87227,0
87228,0
87229,0
87230,0
87231,0
87232,0
87233,0
87234,0
87235,0
87236,0
87237,0
87238,0
87239,0
87240,0
87241,0
87242,0
87243,1
87244,1
87245,1
87246,1
87247,1
87248,1
87249,1
87250,1
87251,0
87252,0
87253,1
87254,0
87255,0
87256,0
87257,0
87258,0
87259,0
87260,0
87261,1
87262,1
87263,1
87264,0
87265,1
87266,1
87267,1
87268,1
87269,1
87270,1
87271,1
87272,0
87273,0
87274,0
87275,0
87276,0
87277,1
87278,1
87279,1
87280,1
87281,0
87282,0
87283,0
87284,0
87285,0
87286,0
87287,0
87288,0
87289,0
87290,1
87291,1
87292,1
87293,0
87294,0
87295,0
87296,0
87297,0
87298,0
87299,0
87300,0
87301,0
87302,0
87303,0
87304,0
87305,0
87306,0
87307,0
87308,0
87309,1
87310,1
87311,1
87312,1
87313,1
87314,0
87315,0
87316,0
87317,0
87318,1
87319,1
87320,0
87321,0
87322,0
87323,0
87324,0
87325,0
87326,0
87327,1
87328,0
87329,0
87330,0
87331,0
87332,0
87333,0
87334,0
87335,0
87336,1
87337,0
87338,0
87339,0
87340,0
87341,0
87342,0
87343,1
87344,1
87345,1
87346,1
87347,0
87348,0
87349,0
87350,0
87351,0
87352,0
87353,0
87354,0
87355,0
87356,1
87357,0
87358,0
87359,0
87360,0
87361,0
87362,1
87363,0
87364,0
87365,0
87366,0
87367,0
87368,0
87369,1
87370,1
87371,1
87372,0
87373,0
87374,1
87375,1
87376,1
87377,1
87378,1
87379,1
87380,1
87381,1
87382,0
87383,0
87384,0
87385,0
87386,0
87387,1
87388,0
87389,1
87390,0
87391,0
87392,0
87393,0
87394,0
87395,1
87396,1
87397,1
87398,1
87399,1
87400,1
87401,1
87402,0
87403,0
87404,0
87405,0
87406,0
87407,1
87408,1
87409,1
87410,0
87411,0
87412,0
87413,0
87414,0
87415,0
87416,0
87417,0
87418,0
87419,0
87420,1
87421,1
87422,0
87423,1
87424,1
87425,0
87426,0
87427,0
87428,0
87429,0
87430,0
87431,0
87432,1
87433,1
87434,1
87435,0
87436,0
87437,0
87438,0
87439,0
87440,0
87441,0
87442,0
87443,0
87444,0
87445,0
87446,0
87447,1
87448,0
87449,0
87450,1
87451,1
87452,1
87453,0
87454,0
87455,0
87456,0
87457,0
87458,1
87459,1
87460,0
87461,0
87462,0
87463,0
87464,0
87465,0
87466,0
87467,0
87468,0
87469,0
87470,0
87471,0
87472,0
87473,0
87474,1
87475,1
87476,0
87477,0
87478,0
87479,1
87480,0
87481,0
87482,0
87483,0
87484,0
87485,0
87486,0
87487,0
87488,0
87489,1
87490,1
87491,1
87492,0
87493,0
87494,0
87495,0
87496,1
87497,1
87498,1
87499,1
87500,1
87501,1
87502,1
87503,0
87504,0
87505,0
87506,1
87507,0
87508,1
87509,1
87510,1
87511,1
87512,0
87513,0
87514,0
87515,1
87516,1
87517,1
87518,0
87519,0
87520,0
87521,1
87522,0
87523,0
87524,0
87525,0
87526,0
87527,0
87528,0
87529,0
87530,0
87531,0
87532,0
87533,0
87534,0
87535,0
87536,0
87537,0
87538,1
87539,0
87540,0
87541,0
87542,0
87543,0
87544,0
87545,0
87546,0
87547,0
87548,0
87549,0
87550,1
87551,1
87552,1
87553,1
87554,1
87555,1
87556,0
87557,0
87558,0
87559,0
87560,0
87561,1
87562,1
87563,0
87564,0
87565,0
87566,0
87567,1
87568,1
87569,1
87570,1
87571,1
87572,0
87573,0
87574,1
87575,0
87576,1
87577,0
87578,0
87579,0
87580,0
87581,0
87582,0
87583,0
87584,1
87585,1
87586,1
87587,1
87588,1
87589,1
87590,0
87591,0
87592,0
87593,0
87594,0
87595,0
87596,0
87597,0
87598,0
87599,0
87600,1
87601,1
87602,1
87603,1
87604,0
87605,0
87606,0
87607,0
87608,0
87609,1
87610,1
87611,1
87612,1
87613,1
87614,0
87615,0
87616,0
87617,0
87618,1
87619,1
87620,1
87621,0
87622,0
87623,0
87624,0
87625,0
87626,0
87627,0
87628,0
87629,0
87630,0
87631,0
87632,0
87633,0
87634,0
87635,0
87636,0
87637,0
87638,0
87639,0
87640,0
87641,0
87642,0
87643,0
87644,0
87645,1
87646,0
87647,0
87648,0
87649,0
87650,0
87651,0
87652,0
87653,0
87654,0
87655,0
87656,1
87657,1
87658,0
87659,1
87660,0
87661,0
87662,1
87663,0
87664,0
87665,0
87666,0
87667,0
87668,0
87669,0
87670,0
87671,0
87672,0
87673,0
87674,0
87675,0
87676,0
87677,0
87678,0
87679,0
87680,0
87681,0
87682,0
87683,0
87684,0
87685,0
87686,1
87687,1
87688,0
87689,0
87690,0
87691,0
87692,0
87693,0
87694,0
87695,0
87696,1
87697,1
87698,1
87699,0
87700,0
87701,1
87702,0
87703,0
87704,0
87705,0
87706,0
87707,0
87708,0
87709,0
87710,1
87711,0
87712,0
87713,1
87714,1
87715,0
87716,0
87717,0
87718,0
87719,0
87720,0
87721,0
87722,0
87723,0
87724,0
87725,0
87726,0
87727,0
87728,0
87729,0
87730,0
87731,0
87732,0
87733,0
87734,0
87735,0
87736,1
87737,1
87738,0
87739,0
87740,0
87741,1
87742,0
87743,0
87744,0
87745,1
87746,1
87747,0
87748,0
87749,0
87750,0
87751,1
87752,1
87753,1
87754,1
87755,1
87756,1
87757,1
87758,1
87759,1
87760,0
87761,0
87762,0
87763,0
87764,0
87765,0
87766,0
87767,0
87768,0
87769,0
87770,1
87771,1
87772,1
87773,1
87774,1
87775,1
87776,0
87777,0
87778,0
87779,1
87780,1
87781,1
87782,0
87783,0
87784,0
87785,0
87786,1
87787,0
87788,0
87789,0
87790,0
87791,0
87792,1
87793,1
87794,1
87795,1
87796,1
87797,0
87798,0
87799,0
87800,0
87801,0
87802,1
87803,0
87804,0
87805,0
87806,0
87807,0
87808,0
87809,0
87810,1
87811,0
87812,0
87813,0
87814,0
87815,0
87816,0
87817,0
87818,0
87819,0
87820,0
87821,0
87822,0
87823,0
87824,0
87825,0
87826,1
87827,1
87828,0
87829,0
87830,0
87831,0
87832,0
87833,0
87834,1
87835,1
87836,1
87837,1
87838,1
87839,0
87840,0
87841,1
87842,1
87843,1
87844,1
87845,0
87846,0
87847,0
87848,0
87849,0
87850,0
87851,0
87852,0
87853,0
87854,0
87855,0
87856,0
87857,0
87858,0
87859,0
87860,0
87861,0
87862,0
87863,0
87864,0
87865,0
87866,0
87867,0
87868,0
87869,0
87870,0
87871,0
87872,0
87873,1
87874,1
87875,0
87876,0
87877,1
87878,0
87879,0
87880,0
87881,0
87882,0
87883,0
87884,0
87885,1
87886,1
87887,0
87888,0
87889,0
87890,1
87891,1
87892,1
87893,1
87894,0
87895,0
87896,0
87897,0
87898,0
87899,0
87900,1
87901,1
87902,0
87903,0
87904,1
87905,0
87906,0
87907,0
87908,0
87909,1
87910,1
87911,1
87912,1
87913,1
87914,1
87915,1
87916,1
87917,1
87918,1
87919,1
87920,0
87921,0
87922,0
87923,0
87924,0
87925,0
87926,0
87927,0
87928,0
87929,1
87930,1
87931,1
87932,1
87933,0
87934,0
87935,1
87936,1
87937,0
87938,0
87939,0
87940,0
87941,0
87942,0
87943,0
87944,0
87945,0
87946,1
87947,0
87948,0
87949,1
87950,0
87951,1
87952,0
87953,0
87954,0
87955,0
87956,1
87957,1
87958,0
87959,0
87960,0
87961,1
87962,0
87963,0
87964,0
87965,0
87966,0
87967,1
87968,0
87969,0
87970,0
87971,0
87972,0
87973,0
87974,0
87975,0
87976,0
87977,0
87978,0
87979,1
87980,1
87981,1
87982,0
87983,0
87984,0
87985,0
87986,0
87987,0
87988,0
87989,1
87990,1
87991,1
87992,1
87993,1
87994,0
87995,0
87996,0
87997,0
87998,0
87999,0
88000,0
88001,1
88002,1
88003,1
88004,1
88005,0
88006,0
88007,0
88008,0
88009,0
88010,0
88011,0
88012,0
88013,0
88014,0
88015,0
88016,0
88017,0
88018,0
88019,1
88020,0
88021,0
88022,0
88023,0
88024,1
88025,1
88026,1
88027,0
88028,0
88029,0
88030,0
88031,0
88032,0
88033,0
88034,0
88035,0
88036,1
88037,0
88038,0
88039,0
88040,0
88041,0
88042,0
88043,0
88044,0
88045,0
88046,0
88047,0
88048,1
88049,1
88050,1
88051,1
88052,1
88053,0
88054,0
88055,0
88056,0
88057,0
88058,0
88059,0
88060,0
88061,0
88062,0
88063,0
88064,0
88065,0
88066,1
88067,1
88068,1
88069,1
88070,1
88071,0
88072,0
88073,0
88074,0
88075,0
88076,0
88077,0
88078,0
88079,0
88080,0
88081,0
88082,0
88083,0
88084,0
88085,0
88086,0
88087,0
88088,0
88089,1
88090,1
88091,1
88092,1
88093,1
88094,0
88095,0
88096,0
88097,0
88098,0
88099,0
88100,0
88101,0
88102,0
88103,0
88104,1
88105,0
88106,0
88107,0
88108,0
88109,0
88110,0
88111,0
88112,0
88113,0
88114,0
88115,0
88116,0
88117,0
88118,0
88119,0
88120,0
88121,0
88122,1
88123,0
88124,0
88125,0
88126,0
88127,0
88128,0
88129,0
88130,0
88131,0
88132,0
88133,1
88134,1
88135,1
88136,0
88137,0
88138,0
88139,0
88140,0
88141,0
88142,0
88143,0
88144,1
88145,0
88146,0
88147,0
88148,0
88149,0
88150,0
88151,0
88152,0
88153,0
88154,0
88155,0
88156,0
88157,0
88158,0
88159,0
88160,0
88161,0
88162,1
